---------- processing video for epoch 1 ----------
1465.9409523
performing inference...
completed inference, total frames: 1000, average fps: 6.5 Hz
---------- processing video for epoch 1 ----------
1082.27682114
performing inference...
completed inference, total frames: 1000, average fps: 2906.2 Hz
deadline miss: 998
======== IMAGE TIME ========
mean: 6.565306901931763
max: 56.52785301208496
min: 4.265069961547852
stdev: 6.35449828370056
======== DNN TIME ========
mean: 146.01076364517212
max: 273.4570503234863
min: 78.20701599121094
stdev: 28.189067707386666
======== MOTOR TIME ========
mean: 0.1330554485321045
max: 10.149955749511719
min: 0.10395050048828125
stdev: 0.31697831465574355
========= TOTAL TIME ========
mean: 152.709125995636
max: 279.97303009033203
min: 89.93697166442871
stdev: 28.165956298456997
         1709088 function calls (1675854 primitive calls) in 204.519 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(AllCandidateSampler)
        1    0.000    0.000    0.000    0.000 <string>:1(AllReduceSpecTuple)
        1    0.000    0.000    0.000    0.000 <string>:1(AllocationMaximum)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:1(BarrierTakeMany)
        1    0.000    0.000    0.000    0.000 <string>:1(BatchNormWithGlobalNormalizationGrad)
        1    0.000    0.000    0.000    0.000 <string>:1(BatchSelfAdjointEigV2)
        1    0.000    0.000    0.000    0.000 <string>:1(BatchSvd)
        1    0.000    0.000    0.000    0.000 <string>:1(BoostedTreesCalculateBestGainsPerFeature)
        1    0.000    0.000    0.000    0.000 <string>:1(BoostedTreesGetEnsembleStates)
        1    0.000    0.000    0.000    0.000 <string>:1(BoostedTreesSerializeEnsemble)
        1    0.000    0.000    0.000    0.000 <string>:1(BoostedTreesTrainingPredict)
        1    0.000    0.000    0.000    0.000 <string>:1(BroadcastGradientArgs)
        1    0.000    0.000    0.000    0.000 <string>:1(BucketizedColumn)
        1    0.000    0.000    0.000    0.000 <string>:1(CTCBeamSearchDecoder)
        1    0.000    0.000    0.000    0.000 <string>:1(CTCGreedyDecoder)
        1    0.000    0.000    0.000    0.000 <string>:1(CTCLoss)
        1    0.000    0.000    0.000    0.000 <string>:1(CacheKey)
        1    0.000    0.000    0.000    0.000 <string>:1(CheckpointableReference)
        1    0.000    0.000    0.000    0.000 <string>:1(ComputeAccidentalHits)
        1    0.000    0.000    0.000    0.000 <string>:1(ContextSwitch)
        1    0.000    0.000    0.000    0.000 <string>:1(CrossedColumn)
        1    0.000    0.000    0.000    0.000 <string>:1(CudnnRNN)
        1    0.000    0.000    0.000    0.000 <string>:1(CudnnRNNBackprop)
        1    0.000    0.000    0.000    0.000 <string>:1(CudnnRNNBackpropV2)
        1    0.000    0.000    0.000    0.000 <string>:1(CudnnRNNParamsToCanonical)
        1    0.000    0.000    0.000    0.000 <string>:1(CudnnRNNV2)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:1(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 <string>:1(DenseToDenseSetOperation)
        1    0.000    0.000    0.000    0.000 <string>:1(DenseToSparseSetOperation)
        1    0.000    0.000    0.000    0.000 <string>:1(DeprecatedArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(DeserializeManySparse)
        1    0.000    0.000    0.000    0.000 <string>:1(DeserializeSparse)
        1    0.000    0.000    0.000    0.000 <string>:1(DistributedVarOp)
        1    0.000    0.000    0.000    0.000 <string>:1(EmbeddingColumn)
        1    0.000    0.000    0.000    0.000 <string>:1(EstimatorSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(EvalResult)
        1    0.000    0.000    0.000    0.000 <string>:1(EvalSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(ExportedApiAttributes)
        1    0.000    0.000    0.000    0.000 <string>:1(FakeQuantWithMinMaxVarsGradient)
        1    0.001    0.001    0.001    0.001 <string>:1(FakeQuantWithMinMaxVarsPerChannelGradient)
        1    0.000    0.000    0.000    0.000 <string>:1(FixedLenFeature)
        1    0.000    0.000    0.000    0.000 <string>:1(FixedLenSequenceFeature)
        1    0.000    0.000    0.000    0.000 <string>:1(FixedUnigramCandidateSampler)
        1    0.000    0.000    0.000    0.000 <string>:1(FractionalAvgPool)
        1    0.000    0.000    0.000    0.000 <string>:1(FractionalMaxPool)
        1    0.000    0.000    0.000    0.000 <string>:1(FullArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(FunctionInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(FusedBatchNorm)
        1    0.000    0.000    0.000    0.000 <string>:1(FusedBatchNormGrad)
        1    0.000    0.000    0.000    0.000 <string>:1(FusedBatchNormGradV2)
        1    0.000    0.000    0.000    0.000 <string>:1(FusedBatchNormV2)
        1    0.000    0.000    0.000    0.000 <string>:1(GenerateVocabRemapping)
        1    0.000    0.000    0.000    0.000 <string>:1(GetItemOpts)
